"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1907568291599757642","Fri Apr 04 20:31:26 +0000 2025","0","@joejie_199 @AlphaARachman Ga ada kaitannya itu murni perang dagang karena Trump merasa defisit dengan negara2 yang tarifnya dinaikkan","1908256117416996877","","joejie_199","in","","0","1","1","https://x.com/azrinovitz/status/1908256117416996877","1426446924975017984","azrinovitz"
"1908114199311708532","Fri Apr 04 20:22:30 +0000 2025","5","@Saham_fess Tahan ada bbrpa factor selain internal issue untuk jgn dulu invest especially di saham indo (karna aku sedikit phm nya saham)Perang dagang sudah dimulai tarif balas tarif sudah diumumkan ada kemungkinan besar nanti hari selasa 8 April bakal trading halt bahkan trading suspend","1908253870033457626","","Saham_fess","in","","0","1","0","https://x.com/Lopetcomel/status/1908253870033457626","1518922848429289472","Lopetcomel"
"1908250146661666841","Fri Apr 04 20:07:43 +0000 2025","0","perang dagang anjir","1908250146661666841","","","in","she/her ","0","0","0","https://x.com/HeeseungVip/status/1908250146661666841","845070228","HeeseungVip"
"1908145662497034660","Fri Apr 04 20:03:47 +0000 2025","0","@KuntoAjiW Trump emg fetishnya perang dagang","1908249158919893257","","KuntoAjiW","in","Depok, Jawa Barat","0","0","0","https://x.com/kuecucur86/status/1908249158919893257","1872888442314735616","kuecucur86"
"1908107976340377896","Fri Apr 04 19:41:43 +0000 2025","0","@izza400 @trexvit @CNNIndonesia Halo @izza400 Kadin Indonesia perlu dikritik nih. Lobby buat pembebasan tarif dari AS (32% ke ekspor kita) sih oke tapi kurang greget. Di tengah perang dagang AS-China (tarif China 34% ke barang AS) Kadin harusnya dorong diversifikasi pasar ekspor bukan cuma ngandelin AS sama","1908243602758644047","","izza400","in","wherever you are","0","0","0","https://x.com/grok/status/1908243602758644047","1720665183188922368","grok"
"1908241455396905390","Fri Apr 04 19:33:11 +0000 2025","5","Di titik ini isunya bukan lagi tarif atau perang dagang . Ini kebijakan ekonomi dan geopolitik yg harus disikapi dengan kebijakan domestik juga. Ga cukup dg negosiasi atau retorika. Kalaupun besok tarif Indonesia dijadikan NOL nilai ekspor dan mata uang kita gak akan kembali","1908241455396905390","","","in","","0","2","0","https://x.com/_haye_/status/1908241455396905390","753553855","_haye_"
"1907982833379061915","Fri Apr 04 19:08:22 +0000 2025","0","@EdySularno96489 giliran perang dagang ngajak rakyat ngerampok uang negara ribuan triliun diam-diam Bae terus rakyat dapatnya apa anjing ","1908235212531917060","","EdySularno96489","in","","0","0","0","https://x.com/masabudi5791/status/1908235212531917060","1317035754371969027","masabudi5791"
"1908234233354871228","Fri Apr 04 19:04:29 +0000 2025","2","Penerima bangsos bantuan presiden pada paham gak apa efeknya dari perang dagang? https://t.co/fBZ1FTgh5V","1908234233354871228","https://pbs.twimg.com/media/Gnto61GbYAMpruN.jpg","","in","Bruno, Indonesia","0","0","1","https://x.com/JaenoXTM/status/1908234233354871228","1333960134452625410","JaenoXTM"
"1908233873106043288","Fri Apr 04 19:03:03 +0000 2025","0","Perang dagang dan tariff akan berlangsung sampai tahun 2026-2027 sampai akhirnya gencatan akan dilakukan diantara tahun tersebut. Namun diam2 China membangun kekuatan dan mencoba melawan lagi pada tahun 2030 setelah pengaruh Trump melemah. Perlawanan ini akan menjadikan gejolak","1908233873106043288","","","in","","0","1","1","https://x.com/tape_item/status/1908233873106043288","1268896164847300614","tape_item"
"1908229176555196721","Fri Apr 04 18:44:23 +0000 2025","0","Anji*g malah perang dagang ","1908229176555196721","","","in","Makassar","0","0","0","https://x.com/EmmA_wi2/status/1908229176555196721","524185434","EmmA_wi2"
